,TRIP_SERVICE_TYPE_CODE,VEHICLE_ASSIGNMENT_DATETIME,VEHICLE_ASSIGNMENT_AREA,TOTAL_FARE_AMOUNT,TIME_GAP_MIN
1362,TAXI,2021-12-18 20:36,ZONE 4,12.6,6
1363,TAXI,2020-02-10 16:35,ZONE 1,11.95,2
1364,TAXI,2021-07-20 19:02,ZONE 1,4.85,8
1365,TNS,2021-06-25 0:04,ZONE 1,16.44,9
1366,TNS,2022-03-19 3:21,ZONE 1,13.18,11
1367,TNS,2022-03-06 9:21,ZONE 1,18.89,10
1368,TAXI,2022-08-07 21:59,ZONE 1,32.59,0
1369,TNS,2022-08-17 10:52,ZONE 1,83.5,10
1370,TNS,2021-12-29 23:47,ZONE 1,12.97,4
1371,TNS,2022-04-27 3:04,ZONE 1,15.6,6
1372,TNS,2021-06-05 0:26,ZONE 1,8.95,5
1373,TAXI,2022-09-08 23:56,ZONE 1,20.3,6
1374,TAXI,2020-11-05 23:49,ZONE 2,10.3,4
1375,TNS,2020-02-01 7:22,ZONE 1,12.81,11
1376,TAXI,2022-07-21 19:39,ZONE 1,7.1,11
1377,TAXI,2021-08-19 8:00,ZONE 1,8.05,0
1378,TAXI,2022-06-14 4:36,ZONE 1,41.2,0
1379,TAXI,2020-07-04 9:53,ZONE 1,3.85,5
1380,TNS,2021-07-31 6:35,ZONE 1,9.15,8
1381,TAXI,2021-06-16 16:21,ZONE 1,32.33,11
1382,TNS,2022-05-01 4:06,ZONE 1,37.59,7
1383,TNS,2022-03-13 22:16,ZONE 1,14.4,19
1384,TNS,2020-12-25 8:48,ZONE 1,8.48,10
1385,TAXI,2019-10-06 13:57,ZONE 1,3.35,0
1386,TNS,2022-08-26 19:50,ZONE 1,13.77,6
1387,TNS,2021-10-31 2:16,ZONE 1,16.88,7
1388,TNS,2020-08-09 4:29,ZONE 1,18.49,7
1389,TAXI,2019-11-09 9:13,NA,4.95,0
1390,TAXI,2020-01-03 0:45,ZONE 1,16.7,14
1391,TNS,2022-09-17 11:21,ZONE 1,14.33,5
1392,TNS,2021-11-15 19:47,ZONE 1,19.65,19
1393,TNS,2021-11-16 13:50,ZONE 1,8.77,6
1394,TAXI,2022-07-18 9:27,ZONE 4,14,4
1395,TNS,2022-07-09 8:48,ZONE 1,11.64,5
1396,TNS,2021-08-30 20:07,ZONE 1,17.99,15
1397,TNS,2022-08-30 17:33,ZONE 1,14.12,2
1398,TNS,2021-05-02 2:44,ZONE 1,8.61,8
1399,TNS,2020-11-13 15:04,ZONE 1,5.86,8
1400,TAXI,2020-09-05 5:52,ZONE 2,8.2,9
1401,TNS,2021-01-23 2:33,ZONE 1,14.44,6
1402,TAXI,2021-07-09 15:00,ZONE 1,10.55,0
1403,TNS,2022-08-29 14:52,ZONE 1,14.87,10
1404,TNS,2022-02-08 14:38,ZONE 1,55.06,37
1405,TAXI,2021-06-10 17:12,ZONE 1,12.45,5
1406,TAXI,2022-09-18 14:46,ZONE 1,5,0
1407,TNS,2021-08-08 6:41,ZONE 1,43.54,15
1408,TNS,2021-03-31 14:20,ZONE 1,4.43,3
1409,TAXI,2021-09-25 5:40,ZONE 2,9.5,9
1410,TNS,2021-01-23 15:42,ZONE 1,10.56,2
1411,TNS,2022-09-24 8:16,ZONE 1,15,4
1412,TAXI,2020-08-30 22:14,ZONE 2,10.5,10
1413,TNS,2022-06-21 1:51,ZONE 1,32.18,3
1414,TNS,2022-08-05 3:05,ZONE 1,29.89,9
1415,TNS,2021-11-06 12:56,ZONE 1,12.18,11
1416,TNS,2021-11-17 16:00,ZONE 1,14.63,8
1417,TAXI,2021-12-24 19:41,ZONE 1,17.75,6
1418,TAXI,2022-05-08 6:27,ZONE 2,17.7,11
1419,TAXI,2021-02-05 23:11,ZONE 2,12.5,6
1420,TNS,2022-10-15 4:31,ZONE 1,31.21,10
1421,TNS,2021-10-12 17:54,ZONE 1,11.66,6
1422,TNS,2020-12-14 19:30,ZONE 1,12.21,4
1423,TNS,2021-11-08 7:20,ZONE 1,17.3,14
1424,TNS,2022-10-17 2:14,ZONE 1,8.55,4
1425,TAXI,2021-04-21 23:05,ZONE 4,21.1,8
1426,TAXI,2022-02-19 4:34,ZONE 4,15.9,6
1427,TNS,2022-06-14 3:29,ZONE 1,13.32,5
1428,TAXI,2020-01-21 22:05,ZONE 4,14.3,10
1429,TAXI,2022-03-06 5:16,ZONE 1,8.35,2
1430,TAXI,2021-02-10 9:50,ZONE 2,5.4,6
1431,TNS,2022-04-21 5:55,ZONE 1,16.44,10
1432,TNS,2022-10-18 18:36,ZONE 1,13.62,2
1433,TNS,2021-04-24 18:32,ZONE 1,6.46,4
1434,TAXI,2021-09-22 19:03,ZONE 1,14,6
1435,TNS,2021-10-05 8:20,NA,9.7,5
1436,TAXI,2022-04-14 23:47,ZONE 4,12.3,13
1437,TAXI,2022-08-09 22:03,ZONE 1,33.9,0
1438,TNS,2022-07-03 13:18,ZONE 1,26.88,7
1439,TNS,2022-07-16 7:14,ZONE 1,18.74,1
1440,TNS,2022-04-09 22:15,ZONE 1,18.65,10
1441,TAXI,2022-07-16 15:42,ZONE 2,11.8,6
1442,TAXI,2020-10-30 13:08,ZONE 1,29.05,5
1443,TAXI,2020-12-04 22:11,ZONE 4,8.9,7
1444,TAXI,2022-02-06 14:27,ZONE 1,11.35,3
1445,TNS,2021-06-27 15:22,ZONE 1,7.98,9
1446,TNS,2022-04-23 18:16,ZONE 1,16.99,13
1447,TNS,2022-01-25 10:42,ZONE 1,24.36,4
1448,TAXI,2020-08-19 22:43,ZONE 1,16.47,16
1449,TNS,2021-10-09 19:11,ZONE 1,15.6,7
1450,TNS,2022-09-19 5:52,ZONE 1,19.99,4
1451,TNS,2022-01-12 15:43,ZONE 1,9.46,7
1452,TAXI,2019-12-06 8:26,ZONE 2,22.7,1
1453,TNS,2022-04-28 2:44,ZONE 1,14.07,5
1454,TNS,2022-07-20 1:48,ZONE 1,18.78,13
1455,TNS,2021-07-26 7:41,NA,18.88,3
1456,TNS,2021-07-04 5:32,ZONE 1,11.68,10
1457,TAXI,2020-01-07 23:28,ZONE 4,11.12,5
1458,TAXI,2019-10-18 1:34,ZONE 1,8.85,7
1459,TNS,2022-10-29 2:12,ZONE 1,27.72,12
1460,TNS,2022-03-03 3:10,ZONE 1,13.59,5
1461,TNS,2022-07-04 14:15,ZONE 1,16.42,6
1462,TAXI,2021-10-29 23:51,ZONE 1,14.75,9
1463,TNS,2022-06-08 6:22,ZONE 1,84,1
1464,TAXI,2021-10-24 2:47,ZONE 1,21.88,0
1465,TNS,2022-07-07 18:06,ZONE 1,13.66,8
1466,TNS,2021-09-19 15:32,ZONE 1,12.58,12
1467,TAXI,2021-08-18 15:53,ZONE 1,6.82,2
1468,TAXI,2021-11-18 16:20,ZONE 2,16.4,8
1469,TAXI,2021-08-07 7:31,ZONE 1,8.85,2
1470,TAXI,2019-09-27 9:27,ZONE 1,25,0
1471,TNS,2022-05-23 1:50,ZONE 1,14.68,6
1472,TAXI,2021-09-20 7:22,ZONE 1,7.7,0
1473,TNS,2022-07-13 15:12,ZONE 1,8.96,6
1474,TNS,2022-04-22 23:51,ZONE 1,8.56,15
1475,TNS,2020-07-16 21:56,ZONE 1,12.35,3
1476,TAXI,2022-04-20 16:59,ZONE 2,67.8,7
1477,TAXI,2022-07-15 9:59,ZONE 1,20.5,0
1478,TAXI,2021-03-20 8:40,ZONE 1,8.25,7
1479,TAXI,2020-09-19 0:44,ZONE 1,12.05,7
1480,TNS,2021-10-04 0:35,ZONE 1,19.99,10
1481,TNS,2022-01-01 0:08,ZONE 1,23.69,7
1482,TNS,2021-05-28 0:02,ZONE 1,34.07,7
1483,TNS,2022-07-08 20:52,ZONE 1,28.4,13
1484,TAXI,2021-03-30 14:10,ZONE 1,11.85,5
1485,TNS,2021-08-03 14:51,ZONE 1,12.12,9
1486,TAXI,2021-09-01 14:24,ZONE 4,8.8,13
1487,TAXI,2021-06-18 20:39,ZONE 2,17,0
1488,TAXI,2022-08-03 16:37,ZONE 1,11.1,4
1489,TNS,2022-03-09 22:26,ZONE 1,16.66,6
1490,TNS,2022-04-09 4:10,ZONE 1,8.54,3
1491,TNS,2022-10-06 23:27,ZONE 1,21.18,10
1492,TNS,2021-03-29 4:44,ZONE 1,8.06,12
1493,TNS,2022-10-07 5:53,ZONE 1,27.84,7
1494,TNS,2020-08-28 10:05,ZONE 1,6.48,24
1495,TNS,2021-03-07 8:43,ZONE 1,39.4,16
1496,TNS,2021-09-15 1:55,ZONE 1,11.59,7
1497,TAXI,2022-02-03 17:35,ZONE 4,28.9,18
1498,TNS,2022-05-06 20:56,ZONE 1,39.73,21
1499,TAXI,2021-12-04 19:26,ZONE 2,5.2,10
1500,TAXI,2020-12-16 15:53,ZONE 1,18.21,22
1501,TNS,2021-10-18 5:59,ZONE 1,12.41,11
1502,TAXI,2021-05-26 23:55,ZONE 1,12.15,0
1503,TAXI,2022-06-26 18:00,ZONE 1,11.3,5
1504,TAXI,2019-09-29 5:49,ZONE 2,41.7,8
1505,TNS,2020-10-17 7:36,ZONE 1,19.23,3
1506,TNS,2020-08-26 20:57,ZONE 1,23.75,18
1507,TAXI,2022-08-22 10:45,ZONE 1,15.7,0
1508,TNS,2022-05-18 5:05,ZONE 1,8.37,4
1509,TAXI,2020-03-16 5:01,ZONE 4,32.5,4
1510,TNS,2021-06-04 9:23,ZONE 1,13.37,5
1511,TNS,2020-03-11 22:17,ZONE 1,4.53,8
1512,TNS,2020-03-03 21:02,ZONE 1,9.49,2
1513,TNS,2022-08-21 1:57,ZONE 1,11.59,5
1514,TNS,2022-06-27 3:01,ZONE 1,10.3,6
1515,TNS,2022-08-05 20:39,ZONE 1,13.09,5
1516,TNS,2022-10-26 19:54,ZONE 1,11.15,8
1517,TNS,2021-04-24 2:11,ZONE 1,17.99,7
1518,TAXI,2021-09-20 18:50,ZONE 1,5.35,4
1519,TNS,2021-05-29 6:30,ZONE 1,8.86,4
1520,TNS,2021-07-23 22:58,ZONE 1,10.24,12
1521,TAXI,2021-03-03 5:09,ZONE 1,8.45,8
1522,TNS,2022-02-13 6:21,ZONE 1,13.47,4
1523,TAXI,2020-01-26 17:39,ZONE 1,6,0
1524,TNS,2022-08-21 14:04,ZONE 1,23.14,6
1525,TNS,2021-04-25 22:42,ZONE 1,26.39,10
1526,TAXI,2019-09-27 4:30,ZONE 1,8.45,5
1527,TNS,2020-12-25 19:17,ZONE 1,35.12,9
1528,TNS,2022-10-30 23:36,ZONE 1,8.98,5
1529,TNS,2021-10-07 22:36,ZONE 1,29.24,14
1530,TNS,2022-06-08 6:20,ZONE 1,25.71,10
1531,TAXI,2022-04-04 5:50,ZONE 1,6.45,0
1532,TNS,2021-05-25 2:47,ZONE 1,5.29,14
1533,TAXI,2021-05-14 20:11,ZONE 1,8.65,0
1534,TAXI,2020-09-09 22:20,ZONE 1,47.55,5
1535,TNS,2021-11-29 5:59,ZONE 1,10.82,5
1536,TNS,2020-09-13 22:12,ZONE 1,27.23,16
1537,TNS,2020-11-28 7:35,ZONE 1,9.86,2
1538,TNS,2021-11-06 5:01,ZONE 1,12.26,13
1539,TNS,2022-05-05 14:01,ZONE 1,31.99,6
1540,TAXI,2020-11-23 13:20,ZONE 1,25.55,18
1541,TNS,2020-08-30 0:10,ZONE 1,10.15,2
1542,TNS,2021-11-12 16:47,ZONE 1,24.59,8
1543,TNS,2021-12-04 22:51,ZONE 1,14.37,5
1544,TNS,2022-09-30 3:45,ZONE 1,9.75,5
1545,TAXI,2020-02-11 23:11,ZONE 1,13,10
1546,TNS,2021-11-26 17:50,ZONE 1,37.85,5
1547,TNS,2020-07-23 21:04,ZONE 1,9.9,11
1548,TNS,2021-10-21 4:46,ZONE 1,7.01,5
1549,TAXI,2021-05-27 23:32,ZONE 1,8.15,5
1550,TNS,2020-09-05 3:55,ZONE 1,9.29,5
1551,TNS,2021-03-21 7:44,ZONE 1,6.99,6
1552,TNS,2021-04-18 13:38,ZONE 1,10.7,8
1553,TNS,2021-01-07 0:40,ZONE 1,10.04,12
1554,TAXI,2020-11-06 22:49,ZONE 1,86.95,7
1555,TNS,2022-07-22 4:57,ZONE 1,20.69,14
1556,TAXI,2021-09-10 6:31,ZONE 1,9.05,0
1557,TAXI,2021-01-03 2:44,ZONE 4,9.6,11
1558,TAXI,2022-05-12 21:29,ZONE 1,9.36,2
1559,TAXI,2022-04-25 21:12,ZONE 1,7.4,3
1560,TNS,2022-01-04 2:25,ZONE 1,7.04,8
1561,TNS,2020-09-27 23:57,ZONE 1,10.09,5
1562,TNS,2022-04-09 0:28,ZONE 1,12.19,5
1563,TNS,2020-11-13 2:57,ZONE 1,17.71,8
1564,TNS,2022-10-20 16:43,ZONE 1,10.08,6
1565,TNS,2022-08-11 1:10,ZONE 1,14.01,5
1566,TNS,2021-12-01 13:36,ZONE 1,22.34,12
1567,TNS,2020-03-25 14:22,ZONE 1,9.23,15
1568,TNS,2022-08-13 5:44,ZONE 1,11.28,8
1569,TNS,2020-04-07 15:41,ZONE 1,11.88,12
1570,TNS,2021-06-13 7:58,ZONE 1,7.1,9
1571,TAXI,2019-10-09 21:11,ZONE 1,11.95,9
1572,TNS,2022-04-11 15:30,ZONE 1,8.52,9
1573,TAXI,2021-11-25 0:14,ZONE 2,8.6,4
1574,TNS,2021-03-02 0:53,ZONE 1,8.4,12
1575,TNS,2022-09-05 18:20,ZONE 1,18.12,3
1576,TNS,2022-10-05 21:34,ZONE 1,28.12,15
1577,TNS,2021-04-12 18:52,ZONE 1,11.28,5
1578,TNS,2022-04-09 2:08,ZONE 1,18.88,17
1579,TAXI,2022-08-24 0:56,ZONE 2,14.8,4
1580,TNS,2020-02-23 6:03,ZONE 1,15.61,10
1581,TNS,2022-03-30 3:24,ZONE 1,8.79,4
1582,TNS,2022-03-15 2:01,ZONE 1,14.3,3
1583,TNS,2022-10-03 22:35,ZONE 1,12.68,2
1584,TNS,2021-05-25 21:10,ZONE 1,18.24,12
1585,TNS,2020-10-23 16:27,ZONE 1,13.79,1
1586,TAXI,2022-04-11 22:08,ZONE 1,11.95,12
1587,TAXI,2022-07-10 20:52,ZONE 2,26,0
1588,TNS,2021-06-10 2:31,NA,15.99,3
1589,TAXI,2022-05-28 4:15,ZONE 1,8.6,0
1590,TAXI,2020-03-12 21:31,ZONE 1,11.05,6
1591,TNS,2022-09-21 19:15,ZONE 1,30.92,3
1592,TNS,2022-06-11 5:44,ZONE 1,11.45,7
1593,TAXI,2020-05-31 13:11,ZONE 1,17.75,5
1594,TAXI,2019-11-27 21:40,ZONE 1,8.45,0
1595,TAXI,2019-11-03 1:22,ZONE 1,5.85,5
1596,TNS,2021-08-06 17:14,ZONE 1,11.17,8
1597,TNS,2021-01-12 21:11,ZONE 1,29.99,12
1598,TNS,2021-03-10 3:38,ZONE 1,13.58,7
1599,TNS,2022-08-06 13:13,ZONE 1,23.75,9
1600,TNS,2022-05-27 5:28,ZONE 1,7.25,6
1601,TNS,2021-09-02 2:11,ZONE 1,23.68,5
1602,TNS,2022-04-23 9:10,ZONE 1,13.24,5
1603,TNS,2021-12-14 18:24,ZONE 1,11.32,3
1604,TAXI,2022-08-14 8:09,ZONE 1,18.25,1
1605,TNS,2021-08-17 2:07,ZONE 1,29.76,5
1606,TAXI,2020-06-25 20:21,ZONE 1,19.85,6
1607,TAXI,2022-03-16 1:32,ZONE 2,5.7,4
1608,TNS,2021-10-20 4:04,ZONE 1,6.99,7
1609,TNS,2021-01-25 1:35,ZONE 1,33.31,6
1610,TNS,2022-09-19 15:37,ZONE 1,11.39,5
1611,TNS,2021-01-08 16:14,ZONE 1,15.75,20
1612,TAXI,2022-01-26 4:33,ZONE 4,14.3,4
1613,TNS,2022-10-29 19:30,ZONE 1,12.96,5
1614,TAXI,2020-10-25 9:43,ZONE 1,13.85,5
1615,TAXI,2022-07-19 13:35,ZONE 1,36.3,3
1616,TAXI,2022-10-17 19:38,ZONE 1,10.6,3
1617,TNS,2022-06-25 15:04,ZONE 1,17.99,3
1618,TNS,2022-03-01 15:08,ZONE 1,32.25,9
1619,TNS,2022-02-01 21:26,ZONE 1,18.78,8
1620,TNS,2021-11-12 22:08,ZONE 1,10.42,11
1621,TNS,2021-08-04 17:46,ZONE 1,14.94,8
1622,TNS,2021-05-16 8:05,ZONE 1,11.24,10
1623,TAXI,2022-09-03 1:15,ZONE 1,13.9,0
1624,TAXI,2022-08-21 22:20,ZONE 1,41.81,0
1625,TAXI,2022-10-16 6:40,ZONE 1,70,0
1626,TNS,2021-02-04 3:10,ZONE 1,7.48,2
1627,TNS,2022-01-03 23:16,ZONE 1,8.2,18
1628,TNS,2020-09-09 16:35,ZONE 1,18.84,7
1629,TNS,2022-05-14 0:54,ZONE 1,10.38,9
1630,TAXI,2020-10-29 17:03,ZONE 1,11.46,0
1631,TNS,2021-11-21 9:10,ZONE 1,21.65,10
1632,TNS,2022-03-13 22:38,ZONE 1,15.66,5
1633,TAXI,2022-10-15 20:50,ZONE 1,73,21
1634,TNS,2021-12-13 9:20,ZONE 1,9.81,5
1635,TNS,2022-06-23 19:41,ZONE 1,19.65,3
1636,TNS,2022-06-04 1:43,ZONE 1,12.82,6
1637,TNS,2021-12-20 2:57,ZONE 1,11.57,10
1638,TAXI,2022-08-14 16:30,ZONE 2,35.3,6
1639,TNS,2020-10-09 23:45,ZONE 1,24.13,4
1640,TNS,2022-06-11 12:12,ZONE 1,63.46,9
1641,TAXI,2021-11-25 4:54,ZONE 4,10.9,9
1642,TNS,2021-07-21 1:16,ZONE 1,5.73,13
1643,TAXI,2020-03-26 1:39,ZONE 1,11.45,3
1644,TAXI,2021-07-07 14:56,ZONE 1,22.75,0
1645,TAXI,2020-01-03 6:12,ZONE 4,14.1,9
1646,TNS,2022-05-25 21:49,ZONE 1,9.8,12
1647,TAXI,2022-07-16 2:04,ZONE 1,8.1,10
1648,TNS,2021-04-17 21:56,ZONE 1,14.85,15
1649,TAXI,2022-05-09 20:48,ZONE 4,3.7,1
1650,TNS,2022-05-14 5:45,ZONE 1,13.15,2
1651,TAXI,2020-02-09 13:29,ZONE 1,20.55,0
1652,TNS,2022-03-15 14:20,ZONE 1,15.99,5
1653,TAXI,2020-02-13 20:55,ZONE 1,7.05,3
1654,TAXI,2021-12-02 0:29,ZONE 2,24.5,0
1655,TNS,2021-08-19 1:38,ZONE 1,5.24,8
1656,TAXI,2021-02-16 7:01,ZONE 2,23,5
1657,TNS,2020-10-04 9:40,ZONE 1,9.31,5
1658,TNS,2021-07-03 1:49,ZONE 1,7.89,5
1659,TAXI,2022-05-13 13:10,ZONE 1,14.9,5
1660,TAXI,2019-09-26 15:25,ZONE 1,38.05,0
1661,TAXI,2021-07-26 21:57,ZONE 1,9.38,3
1662,TNS,2022-04-13 2:25,ZONE 1,8.77,6
1663,TAXI,2022-10-18 20:44,ZONE 1,9.8,3
1664,TNS,2020-05-13 20:43,ZONE 1,11.51,4
1665,TAXI,2022-02-16 4:07,ZONE 2,9.2,8
1666,TNS,2020-07-03 3:35,ZONE 1,11.88,8
1667,TAXI,2022-10-09 2:44,ZONE 2,33.1,8
1668,TAXI,2021-07-18 7:28,ZONE 2,17.5,1
1669,TNS,2021-05-01 20:47,ZONE 1,10.06,5
1670,TNS,2021-01-07 18:39,ZONE 1,11.78,4
1671,TAXI,2020-02-07 16:11,ZONE 4,12.2,15
1672,TNS,2021-08-31 20:40,ZONE 1,5.92,4
1673,TAXI,2022-06-12 20:21,ZONE 1,25.2,4
1674,TNS,2022-07-25 18:01,ZONE 1,30.7,7
1675,TNS,2021-07-09 9:00,ZONE 1,4.49,5
1676,TNS,2022-06-07 6:14,ZONE 1,10.33,4
1677,TAXI,2022-10-14 2:09,ZONE 1,7.9,0
1678,TAXI,2020-09-16 15:55,ZONE 4,4.7,4
1679,TNS,2021-04-01 0:20,ZONE 1,33.48,6
1680,TAXI,2021-12-04 2:07,ZONE 2,6.9,3
1681,TAXI,2019-11-20 9:36,ZONE 1,25.5,12
1682,TAXI,2022-08-01 17:51,NA,30.55,2
1683,TAXI,2022-06-28 22:55,ZONE 2,11.6,6
1684,TNS,2022-10-01 20:25,ZONE 1,20.93,10
1685,TNS,2021-12-28 5:43,ZONE 1,21.61,11
1686,TAXI,2021-07-14 21:17,ZONE 1,6.15,4
1687,TNS,2022-08-17 17:54,ZONE 1,32.77,6
1688,TAXI,2022-09-11 2:17,ZONE 1,14.7,0
1689,TNS,2021-07-31 14:30,ZONE 1,78.3,6
1690,TNS,2020-09-14 18:22,ZONE 1,21.99,11
1691,TNS,2021-09-16 19:53,ZONE 1,11.28,10
1692,TNS,2022-05-06 6:18,ZONE 1,25.08,10
1693,TNS,2022-03-14 15:40,ZONE 1,11.47,11
1694,TNS,2022-06-30 16:12,ZONE 1,17.56,7
1695,TAXI,2020-05-05 6:27,ZONE 4,10.4,3
1696,TNS,2022-05-12 14:24,ZONE 1,22.65,2
1697,TNS,2021-11-06 23:37,ZONE 1,11.4,7
1698,TNS,2022-04-12 18:12,ZONE 1,26.32,6
1699,TNS,2022-08-28 17:19,ZONE 1,17.36,9
1700,TNS,2021-08-29 18:47,ZONE 1,18.32,10
1701,TNS,2021-11-11 1:09,ZONE 1,21.96,9
1702,TNS,2022-01-10 3:51,ZONE 1,10.13,4
1703,TNS,2022-01-08 6:46,ZONE 1,8.39,7
1704,TNS,2021-05-16 17:42,ZONE 1,13.32,11
1705,TNS,2021-11-02 0:39,ZONE 1,23.52,13
1706,TNS,2020-09-12 21:14,ZONE 1,13.93,6
1707,TAXI,2021-02-17 5:12,ZONE 1,8.65,0
1708,TNS,2021-08-05 21:04,ZONE 1,20.21,10
1709,TAXI,2020-09-12 20:23,ZONE 2,7,4
1710,TAXI,2022-07-07 20:40,ZONE 4,37.2,26
1711,TAXI,2021-10-31 10:25,ZONE 4,16.89,7
1712,TNS,2021-11-07 2:05,ZONE 1,9.6,4
1713,TAXI,2022-08-05 8:15,ZONE 2,28,0
1714,TAXI,2020-02-20 19:32,ZONE 1,8.55,0
1715,TNS,2021-11-04 6:36,ZONE 1,9.18,16
1716,TNS,2022-10-01 4:21,ZONE 1,37.21,10
1717,TNS,2021-01-07 3:11,ZONE 1,15.42,5
1718,TAXI,2019-12-17 7:34,ZONE 1,5.75,0
1719,TNS,2022-09-29 20:31,ZONE 1,38.67,10
1720,TNS,2020-03-12 3:19,ZONE 1,26.28,5
1721,TNS,2021-10-23 21:48,ZONE 1,10.95,13
1722,TNS,2022-10-02 4:20,ZONE 1,12.11,5
1723,TNS,2022-09-08 0:10,ZONE 1,23.01,13
1724,TNS,2022-05-02 8:33,ZONE 1,24.03,4
1725,TNS,2021-08-19 19:17,ZONE 1,10.9,5
1726,TNS,2020-08-22 0:59,ZONE 1,8.26,3
1727,TNS,2020-11-04 23:14,ZONE 1,11.03,9
1728,TAXI,2022-08-30 3:36,ZONE 1,9.3,0
1729,TNS,2021-01-20 18:58,ZONE 1,14.28,8
1730,TAXI,2020-09-06 19:45,ZONE 1,18.95,3
1731,TNS,2022-10-01 18:29,ZONE 1,11.82,6
1732,TAXI,2021-04-10 5:14,ZONE 1,20.91,0
1733,TNS,2022-03-04 16:42,ZONE 1,10.45,11
1734,TAXI,2021-05-02 3:47,ZONE 1,9.15,4
1735,TAXI,2022-05-02 21:17,ZONE 2,10.8,10
1736,TNS,2021-05-26 21:49,ZONE 1,8.2,2
1737,TNS,2022-07-23 21:26,ZONE 1,25.76,17
1738,TNS,2020-07-17 3:32,ZONE 1,4.92,7
1739,TNS,2022-02-27 8:40,ZONE 1,17.15,2
1740,TAXI,2020-02-09 8:35,ZONE 1,11.65,4
1741,TAXI,2020-03-07 8:59,ZONE 1,13.25,0
1742,TNS,2020-08-22 10:12,ZONE 1,21.17,5
1743,TAXI,2022-10-03 11:25,ZONE 1,63.71,2
1744,TAXI,2020-05-05 7:29,ZONE 1,15.45,3
1745,TNS,2022-08-23 1:06,ZONE 1,22.58,19
1746,TAXI,2020-09-27 21:07,ZONE 1,26.7,0
1747,TNS,2021-01-29 2:37,ZONE 1,7.92,6
1748,TNS,2021-03-24 16:01,ZONE 1,25.7,10
1749,TAXI,2021-09-01 16:10,ZONE 2,9.2,2
1750,TAXI,2021-06-04 11:48,ZONE 1,10.95,1
1751,TAXI,2022-07-30 9:09,ZONE 1,22.1,0
1752,TNS,2021-07-25 22:29,ZONE 1,10.72,11
1753,TNS,2020-02-16 4:37,ZONE 1,9.66,4
1754,TNS,2022-08-23 4:12,ZONE 1,26.19,15
1755,TNS,2022-09-10 23:47,ZONE 1,18.34,9
1756,TAXI,2021-12-12 8:51,ZONE 2,3.3,0
1757,TNS,2021-09-05 6:29,ZONE 1,4.37,5
1758,TAXI,2022-03-23 21:23,ZONE 2,14.6,10
1759,TNS,2022-07-31 15:27,ZONE 1,62.24,21
1760,TAXI,2021-12-14 9:00,ZONE 1,24.85,0
1761,TAXI,2020-08-15 16:28,ZONE 1,6.55,0
1762,TAXI,2021-10-22 12:38,ZONE 1,7.05,5
1763,TNS,2021-09-13 18:05,ZONE 1,3.87,5
1764,TNS,2020-11-26 20:53,ZONE 1,17.14,6
1765,TNS,2022-01-08 4:35,ZONE 1,7.8,7
1766,TNS,2020-08-26 18:45,ZONE 1,17.98,6
1767,TAXI,2022-10-14 20:32,ZONE 2,41.7,6
1768,TNS,2022-03-11 17:37,ZONE 1,7.98,4
1769,TNS,2021-05-01 4:35,ZONE 1,12.2,16
1770,TNS,2020-07-25 0:49,ZONE 1,32.32,9
1771,TNS,2022-06-30 4:13,ZONE 1,13,3
1772,TNS,2022-01-23 1:14,ZONE 1,40.84,12
1773,TAXI,2020-10-29 7:37,ZONE 4,11,2
1774,TNS,2021-10-27 5:14,ZONE 1,31.01,17
1775,TNS,2020-09-16 0:09,ZONE 1,8.54,9
1776,TNS,2020-06-14 0:49,ZONE 1,19.9,4
1777,TAXI,2022-07-30 17:59,ZONE 1,4.8,1
1778,TNS,2021-01-01 1:11,ZONE 1,9,10
1779,TNS,2022-09-09 20:42,ZONE 1,24.21,5
1780,TNS,2021-04-17 9:14,ZONE 1,16.48,7
1781,TNS,2021-12-02 16:36,ZONE 1,16.39,22
1782,TNS,2022-02-08 18:39,ZONE 1,8.04,6
1783,TNS,2020-03-19 16:01,ZONE 1,18.81,7
1784,TNS,2022-07-02 12:19,ZONE 1,13.47,9
1785,TNS,2021-05-09 22:58,NA,16.15,3
1786,TAXI,2019-11-15 22:55,ZONE 1,4.05,6
1787,TNS,2022-05-20 21:19,ZONE 1,19.18,8
1788,TAXI,2022-09-25 21:10,NA,32.1,0
1789,TAXI,2019-11-11 4:37,ZONE 1,16.75,0
1790,TNS,2021-11-06 3:10,ZONE 1,10.03,6
1791,TNS,2021-08-17 3:28,ZONE 1,8.99,11
1792,TNS,2021-10-26 2:05,ZONE 1,17.94,11
1793,TNS,2021-08-23 8:57,ZONE 1,4.4,6
1794,TNS,2022-09-19 18:56,ZONE 1,10.03,6
1795,TAXI,2019-10-09 22:02,ZONE 1,10.25,0
1796,TNS,2021-08-14 1:17,ZONE 1,18.14,4
1797,TNS,2022-10-01 8:05,ZONE 1,18.57,4
1798,TAXI,2021-10-11 3:30,ZONE 4,11.9,3
1799,TNS,2021-10-16 1:32,ZONE 1,17.38,5
1800,TNS,2022-09-10 17:16,ZONE 1,20.31,11
1801,TNS,2022-06-24 7:24,ZONE 1,18.69,2
1802,TNS,2020-08-01 17:09,ZONE 1,10.18,11
1803,TNS,2022-07-02 1:41,ZONE 1,7.88,5
1804,TNS,2020-09-04 18:46,ZONE 1,10.96,4
1805,TNS,2022-09-19 1:00,ZONE 1,27.77,4
1806,TAXI,2020-10-16 16:54,ZONE 1,21,16
